
##### group288373011	2015/12/15 16:33:03
----- [group288373011@127.0.1.1:35001] Result:
 Group id: group288373011
Node id: group288373011@127.0.1.1:35001
Recipes: {abewgfqi=[abewgfqi, Content--abewgfqi, group288373011], afqautsx=[afqautsx, Content--afqautsx, group288373011], ebnwejdg=[ebnwejdg, Content--ebnwejdg, group288373011], lqtuiifi=[lqtuiifi, Content--lqtuiifi, group288373011], navnggpi=[navnggpi, Content--navnggpi, group288373011], nmtgnssv=[nmtgnssv, Content--nmtgnssv, group288373011], pwoycrxd=[pwoycrxd, Content--pwoycrxd, group288373011], rjmssaed=[rjmssaed, Content--rjmssaed, group288373011], taxvoksw=[taxvoksw, Content--taxvoksw, group288373011], tipmitmh=[tipmitmh, Content--tipmitmh, group288373011], vvixeowx=[vvixeowx, Content--vvixeowx, group288373011]}
Log: AddOperation [recipe=[abewgfqi, Content--abewgfqi, group288373011], timestamp=group288373011@127.0.1.1:35001:   2]
AddOperation [recipe=[rjmssaed, Content--rjmssaed, group288373011], timestamp=group288373011@127.0.1.1:35000:   5]
AddOperation [recipe=[lqtuiifi, Content--lqtuiifi, group288373011], timestamp=group288373011@127.0.1.1:35002:   1]

Summary: group288373011@127.0.1.1:35001:   2
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35002:   1

Ack: group288373011@127.0.1.1:35001:   group288373011@127.0.1.1:35001:   2
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35002:   1

group288373011@127.0.1.1:35000:   group288373011@127.0.1.1:35001:   2
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35002:   1

group288373011@127.0.1.1:35002:   group288373011@127.0.1.1:35001:   2
group288373011@127.0.1.1:35000:   5
group288373011@127.0.1.1:35002:   1


##### group288373011	2015/12/15 16:33:03
----- [group288373011@127.0.1.1:35000] Result:
 Group id: group288373011
Node id: group288373011@127.0.1.1:35000
